/* Character frequency list of informative texts in Modern Chinese */
/* œ÷¥˙∫∫”Ô–≈œ¢¿‡Œƒ±æµ•◊÷¡–±Ì */
/* ∆¥“Ù»°◊‘”⁄http://www.mandarintools.com/cedict.html, http://www.chinese-forums.com/vocabulary/∫Õhttp://sh.netsh.com/bbs/1951/°£ */
/* ”¢Œƒ∑≠“Î¿¥◊‘”⁄CEDICT at http://www.mandarintools.com/cedict.html */
/* Columns are tab delimited. ––º‰∑÷∏Ù∑˚Œ™Tabº¸°£*/
/* –Ú¡–∫≈	∫∫◊÷	∆µ¬ 	¿€º∆∆µ¬ (%)	∆¥“Ù	”¢Œƒ∑≠“Î */
936	ø÷	17439	90.5013866953	kong3	afraid/frightened/to fear
937	¡˙	17404	90.51776625	long2	dragon/imperial/Long (a surname)
938	÷¢	17367	90.5341109826	zheng1/zheng4	obstruction of bowels, disease/illness
939	œÁ	17338	90.5504284222	xiang1	country/village
940	µπ	17205	90.5666206905	dao3/dao4	to fall/to collapse/to topple/to change/to fail/bankrupt, upset/turn over/to tip/to pour/to go home/to the contrary/inverted
941	π˛	17162	90.58277249	ha1/ha3	laughter/yawn, a Pekinese/a pug
942	‘‚	17147	90.5989101723	zao1	a time/incident/meet by chance/turn
943	»⁄	17030	90.6149377416	rong2	harmonious/melt/mild
944	≤√	17024	90.6309596641	cai2	cut out (as a dress)/cut/trim/reduce/diminish/decision/judgment
945	À˛	16989	90.6469486468	ta3	pagoda/tower
946	Õ—	16989	90.6629376295	tuo1	to shed/to take off/to escape/to get away from
947	¥ø	16978	90.6789162596	chun2	pure/simple/unmixed/genuine
948	¡∑	16911	90.6948318336	lian4	to practice/to train/to perfect (one's skill)/to drill
949	’œ	16893	90.7107304671	zhang4	to block/to hinder/to obstruct
950	¬Ù	16840	90.7265792203	mai4	to sell
951	»ı	16770	90.7423620938	ruo4	weak/feeble/young/inferior
952	“‡	16766	90.7581412029	yi4	also
953	ƒ˙	16733	90.7738892544	nin2	you (formal)
954	Ω•	16657	90.7895657795	jian1/jian4	imbue, gradual/gradually
955	∑£	16611	90.8051990122	fa2	to punish/to penalize
956	≈¬	16555	90.8207795413	pa4	to be afraid/to fear
957	—∞	16550	90.8363553646	xun2	to search/to look for/to seek
958	±©	16541	90.8519227178	bao4	sudden/violent/cruel/to show or expose/to injure
959	’Ú	16478	90.8674307792	zhen4	composed/small town/to suppress/to press down/to post
960	øÈ	16460	90.8829219002	kuai1/kuai4	piece/chunk/lump/(measure word for chunks, lumps), yuan (unit of currency)/fast (of a watch)/swift/rapid/happy/joyful/soon/quick/(a measure word, for cloth, cake, soap)
961	æ…	16426	90.8983810226	jiu4	old (opposite of new)/former
962	¡ı	16410	90.9138250867	liu2	(surname)/to kill
963	±¶	16404	90.929263504	bao3	a jewel or gem/a treasure/precious
964	 ‚	16369	90.9446689815	shu1	unique
965	º◊	16366	90.9600716356	jia3	"A" (in a sequence of examples involving "A", "B", "C", etc.)/1st heavenly stem/1st in order/armor
966	∞£	16287	90.9753999399	ai1	dirt/dust/angstrom
967	æπ	16282	90.9907235384	jing4	unexpectedly/actually/to go so far as to/indeed
968	ƒ˛	16265	91.0060311376	ning2	peaceful/rather
969	Ω˚	16227	91.0213029736	jin1/jin4	endure, to prohibit/to forbid
970	∂˙	16184	91.0365343407	er3	ear
971	Õæ	16141	91.0517252389	tu2	way/route/road
972	¬∂	16130	91.0669057846	lu4/lou4	to show/to reveal/to expos/dew
973	æ‰	16116	91.0820731543	ju4	(a measure word, for sentences or lines of verse)/sentence
974	øœ	16093	91.0972188779	ken3	to agree/to consent/to be ready (to do sth)/willing
975	ƒ∑	16079	91.1123514256	mu3	governess
976	π«	16066	91.1274717385	gu3	bone
977	…–	16017	91.1425459356	shang4	still/yet/to value/to esteem
978	∫˛	15984	91.1575890752	hu2	lake
979	ÕΩ	15940	91.1725908048	tu2	apprentice/disciple
980	æÌ	15917	91.1875708882	juan3/juan4	to roll (up)/to sweep up/to carry on, coil/to roll, chapter/examination paper
981	µ÷	15902	91.2025368546	di3	hold up/on the whole/push against/to support/to resist/to reach/to arrive/mortgage
982	≥˛	15886	91.2174877627	chu3	(surname)/ancient place name/distinct/clear/orderly/pain/suffering/(a surname)
983	Œ∞	15878	91.2324311418	wei3	big/large/great
984	Ω±	15843	91.2473415811	jiang3	prize/award/encouragement
985	»‚	15841	91.262250138	rou4	meat/flesh
986	ªº	15770	91.2770918743	huan4	misfortune/suffer (from illness)/trouble/danger/worry/to contract (a disease)
987	≥•	15683	91.2918517315	chang2	to compensate/pay back/to recompense
988	»Ÿ	15632	91.3065635908	rong2	glory/honored
989	∆˙	15598	91.3212434514	qi4	abandon/relinquish/to discard/to throw away
990	Œ®	15591	91.335916724	wei2/wei3	-ism/only/alone, yes
991	œ◊	15572	91.3505721151	xian4	to offer
992	–“	15554	91.3652105656	xing4	lucky, fortunate/lucky
993	∫Ù	15477	91.3797765486	hu1	to call/to cry/to shout/to breath out/to exhale
994	∆™	15470	91.3943359436	pian1	sheet/piece of writing/(a measure word)/chapter/article
995	æ™	15428	91.4088558108	jing1	to start/to be frightened/to be scared/alarm
996	¬Â	15427	91.4233747369	luo4	(surname)/name of a river
997	À≠	15426	91.4378927219	shei2/shui2	who, who
998	“π	15366	91.4523542386	ye4	night
999	æ≤	15334	91.466785639	jing4	still/calm/quiet/not moving
1000	π›	15263	91.4811502186	guan3	house/establishment
1001	“ı	15212	91.4954668001	yin1	(of weather) overcast/Yin/feminine/moon/cloudy/negative (electric.)/shady
1002	≈Ã	15168	91.5097419717	pan2	big/wooden tray, dish/tray/to build/to check/to examine/to transfer/(a measure word used for dishes of food or coils of wire)/to coil
1003	”»	15168	91.5240171432	you2	outstanding/particularly/especially
1004	√…	15143	91.5382687863	meng1/meng2/meng3	deceive/cheat/hoodwink, drizzle/mist, dim sighted/ignorant, Mongolia/cover
1005	—∂	15113	91.5524921953	xun4	to question/to ask/to interrogate/rapid/speedy/fast/news/information
1006	œ 	15070	91.5666751353	xian1/xian3	fresh, few/rare
1007	«©	15048	91.5808373704	qian1	sign one's name, a note/a stick/sign one's name
1008	ƒ±	15024	91.5949770181	mou2	to plan/seek/scheme
1009	∞˚	15023	91.6091157247	bao1	the placenta/womb
1010	≈⁄	15010	91.6232421966	pao4	cannon/gun/firecracker, gun/cannon
1011	¬÷	14975	91.6373357286	lun2	wheel/gear/(by) turn/rotate
1012	…Ê	14946	91.6514019676	she4	involve/concern/wade/to experience
1013	ª≠	14932	91.6654550307	hua4	draw/picture/painting
1014	…≠	14928	91.6795043293	sen1	forest
1015	ÃÔ	14925	91.6935508045	tian2	(surname)/field/farm
1016	∑≤	14898	91.7075718689	fan2	ordinary/every/all/whatever/worldly
1017	∏æ	14882	91.7215778751	fu4	woman
1018	–È	14864	91.7355669409	xu1	devoid of content/void/false/empty/vain
1019	Œ’	14845	91.7495381251	wo4	shake hands/to hold/to grasp
1020	º™	14758	91.7634274303	ji2	lucky
1021	À≥	14725	91.777285678	shun4	to obey/to follow/to arrange/to make reasonable/along/favorable
1022	œÌ	14687	91.7911081624	xiang3	enjoy
1023	”˚	14625	91.8048722964	yu4	desire/wish, desire/longing/appetite/wish
1024	ª 	14614	91.8186260778	huang2	(surname)/emperor
1025	‘∞	14599	91.8323657422	yuan2	garden
1026	≈£	14589	91.8460959952	niu2	ox/cow/bull
1027	»˚	14588	91.859825307	sai1/sai4/se4	stop up/to squeeze in/to stuff/Serb (abbr.)/Serbian, strategic pass, piston/unenlightened
1028	∏«	14530	91.8735000329	gai4/ge3	lid/top/cover/canopy/to build, (surname)
1029	≥¡	14450	91.8870994678	chen2	submerge/immerse/sink/deep/profound/to lower/to drop
1030	 ´	14444	91.9006932559	shi1	poem/poetry/verse
1031	«˙	14443	91.9142861028	qu1/qu3	bent/crooked/wrong, tune/song
1032	∂˜	14441	91.9278770675	en1	kind act (from above)
1033	ªŸ	14440	91.941467091	hui3	to destroy/to damage/to ruin, blaze/destroy by fire, defame/to slander
1034	æ‡	14334	91.954957354	ju4	at a distance of/distance/to be apart
1035	¬˝	14254	91.968372326	man4	slow
1036	¿‰	14215	91.9817505936	leng3	cold
1037	√Ë	14211	91.9951250967	miao2	depict/to trace (a drawing)/to copy/to touch up
1038	 Ï	14195	92.0084845416	shu2	familiar/skilled/ripe/done/ripe/cooked
1039	¥∫	14186	92.0218355162	chun1	spring (time)/gay/joyful/youthful/love/lust/life
1040	◊Ë	14139	92.0351422574	zu3	to hinder/to block/to obstruct
1041	’Ô	14110	92.0484217056	zhen3	examine or treat medically
1042	µÙ	14102	92.0616936247	diao4	to drop/to fall
1043	ƒ™	14094	92.0749580147	mo4	do not/there is none who
1044	—◊	14094	92.0882224047	yan2	flame/inflammation/-itis
1045	Õﬂ	14044	92.1014397378	wa3	tile
1046	◊€	14030	92.114643895	zong1	to sum up
1047	‘Æ	13975	92.1277962897	yuan2	to help/to assist/to aid
1048	◊Ê	13971	92.1409449198	zu3	ancestor/forefather/grandparents
1049	∫‚	13937	92.1540615512	heng2	to weigh/weight/measure
1050	√Œ	13927	92.1671687713	meng4	to dream
1051	≤•	13925	92.1802741091	bo1	sow/scatter/spread/broadcast
1052	≤Ÿ	13910	92.1933653298	cao1	to hold/to drill/to exercise/to act/to do/to take in hand/to keep/to manage
1053	ƒ©	13905	92.2064518448	mo4	end/final stage/latter part
1054	ªÏ	13872	92.2195073024	hun2/hun4	confused/dirty/mix, to mix/to get along/thoughtless
1055	—∏	13830	92.2325232321	xun4	rapid
1056	∏„	13727	92.2454422247	gao3	to do/to make/to go in for/to set up/to get hold of/to take care of
1057	“€	13705	92.2583405123	yi4	service
1058	Ã◊	13698	92.2712322119	tao4	to cover/covering/case/cover/(a measure word, a set of something)/sheath
1059	Õ∏	13628	92.2840580318	tou4	to penetrate/thorough/penetrating/to pass through/to pierce
1060	»§	13594	92.2968518532	qu4	interesting/to interest
1061	∏Á	13581	92.3096334397	ge1	elder brother
1062	’∆	13555	92.3223905567	zhang3	in charge of/palm of hand
1063	≥π	13492	92.335088382	che4	pervade/penetrate/pass through/thorough/penetrating
1064	±¥	13386	92.3476864467	bei4	cowries/shell/valuables/shellfish
1065	∫˙	13381	92.3602798058	hu2	(surname)/beard/what why how, beard/mustache
1066	∑·	13376	92.3728684592	feng1	buxom/good-looking/appearance and carriage of a person, (surname)/abundant/plentiful/great
1067	≥Ê	13320	92.3854044088	chong2	insect/worm, an animal/an invertebrate/a worm/an insect
1068	 ¢	13278	92.3979008308	cheng2/sheng4	to hold/contain/to ladle/pick up with a utensil, (surname)/flourishing
1069	∞Â	13264	92.4103840767	ban3	board/plank/plate/slab, boss
1070	∑∫	13263	92.4228663816	fan4	broad/vast/float/pan-, float/general/vague
1071	¥•	13249	92.4353355105	chu4	knock against/touch/to feel
1072	π¿	13231	92.447787699	gu1/gu4	estimate, old/second-hand (clothes)
1073	≤–	13208	92.4602182413	can2	destroy/spoil/ruin/injure/cruel/oppressive/savage/incomplete/disabled
1074	ƒÀ	13197	92.4726384311	nai3	to be/thus/so/therefore/then/only/thereupon
1075	± 	13148	92.4850125051	bi3	pen/pencil/writing brush/to write or compose/the strokes of Chinese characters
1076	—≈	13144	92.4973828146	ya3	elegant
1077	’Û	13115	92.5097258312	zhen4	disposition of troops/short period/wave/spate/burst/spell
1078	º≠	13090	92.5220453192	ji2	gather up/collect/edit/compile
1079	◊•	13087	92.5343619839	zhua1	to grab/to catch/to arrest/to snatch
1080	◊¯	13069	92.5466617081	zuo4	to sit/to take a seat/to take (a bus, airplane etc.)
1081	—Ô	13054	92.5589473153	yang2	hurl/to raise/to scatter
1082	◊§	13016	92.5711971592	zhu4	resident in/stationed in/located at/to station (troops)
1083	–ª	12997	92.5834291215	xie4	(surname)/to thank
1084	”Í	12984	92.595648849	yu3	rain
1085	÷”	12967	92.6078525772	zhong1	clock/time as measured in hours and minutes/bell
1086	◊	12963	92.6200525409	zun1	to honor
1087	»Ø	12959	92.63224874	quan4	deed/bond/contract/ticket
1088	”≠	12929	92.6444167049	ying2	to welcome
1089	πƒ	12914	92.6565705529	gu3	convex/drum/to rouse/to beat
1090	’Ÿ	12913	92.6687234596	shao4/zhao4	(surname)/name of an ancient state, to call together/to summon/to convene
1091	‘ﬁ	12904	92.6808678962	zan4	to praise, to patronize/to support/to praise
1092	ªÈ	12898	92.6930066859	hun1	to marry/marriage/wedding/to take a wife
1093	øÛ	12892	92.7051398288	kuang4	ore/mine
1094	∑±	12850	92.7172334439	fan2	complicated/many/in great numbers
1095	”Ó	12756	92.7292385921	yu3	room/universe
1096	¿≥	12751	92.7412390346	lai2	Chenopodium album
1097	ŒÁ	12714	92.7532046551	wu3	11 a.m.-1 p.m./7th earthly branch/noon
1098	øØ	12702	92.7651589819	kan1	to print/publish
1099	¥©	12694	92.7771057796	chuan1	to bore through/pierce/perforate/penetrate/pass through/to dress/to wear/to put on/to thread
1100	æ∂	12657	92.7890177552	jing4	path
1101	œÆ	12636	92.8009099669	xi2	inherit/raid/suit of clothes
1102	øÌ	12569	92.8127391224	kuan1	lenient/wide/broad
1103	±¨	12536	92.8245372204	bao4	to crack/to explode or burst
1104	…„	12523	92.8363230836	she4	assist/collect/absorb
1105	»Û	12511	92.8480976532	run4	smooth/moist
1106	øŒ	12503	92.8598646936	ke4	subject/class/lesson
1107	ÀŒ	12456	92.8715875006	song4	(surname)/name of a dynasty
1108	π¨	12444	92.883299014	gong1	palace
1109	ºæ	12435	92.8950020571	ji4	season/period
1110	«π	12404	92.9066759249	qiang1	gun/firearm/rifle/spear, rifle/spear
1111	«„	12403	92.9183488517	qing1	to overturn/to collapse/to lean/to tend/to incline/to pour out
1112	’	12330	92.9299530754	zhen4	shake/shock/sign in trigram
1113	¬¸	12310	92.9415384763	man4	handsome/large/long
1114	÷≥	12290	92.9531050545	zhi2	grow/reproduce
1115	¥Ã	12277	92.9646593979	ci4	thorn/sting/prick/pierce/stab/thrust/assassinate/murder
1116	“˛	12263	92.9762005654	yin3	secret/hidden/concealed
1117	∂·	12235	92.9877153811	duo2	rob/snatch
1118	º≤	12210	92.9992066683	ji2	sickness/disease/hate/envy
1119	”≥	12192	93.010681015	ying4	reflect/shine
1120	ƒ¶	12176	93.0221403035	mo2	rub
1121	–›	12167	93.0335911218	xiu1	to rest
1122	√Ω	12102	93.0449807662	mei2	medium/intermediary/matchmaker/go-between
1123	ΩÏ	12099	93.0563675872	jie4	arrive at (place or time)/period/to become due/measure words for events (e.g., meetings, elections)
1124	—ÿ	12057	93.0677148804	yan2/yan4	along, riverside (with -r)
1125	”≤	12017	93.0790245281	ying4	hard/stiff/strong/firm
1126	æ∆	11972	93.0902918246	jiu3	wine/liquor/spirits
1127	¡∏	11961	93.1015487686	liang2	provisions
1128	’–	11958	93.1128028892	zhao1	provoke/to recruit
1129	º£	11957	93.1240560686	ji1/ji4	footprint/mark/trace/vestige/sign/indication, footprint/trace
1130	∆∂	11944	93.1352970133	pin2	poor
1131	ÃÊ	11936	93.1465304289	ti4	to substitute for/to take the place of/to replace/for/on behalf of/to stand in for
1132	∂‹	11926	93.1577544331	dun4	shield
1133	Õß	11924	93.168976555	ting3	small boat
1134	±Á	11900	93.1801760896	bian4	dispute/debate/argue/discuss
1135	¿Ò	11861	93.1913389199	li3	gift/propriety/rite
1136	Œ€	11855	93.2024961033	wu1	see Œ€, dirt/filth
1137	–€	11824	93.2136241115	xiong2	heroic/male
1138	‘÷	11792	93.2247220033	zai1	disaster/calamity
1139	“∫	11775	93.2358038958	ye4	liquid/fluid
1140	∆˚	11754	93.2468660243	qi4	steam/vapor
1141	≥œ	11744	93.2579187415	cheng2	honest/sincere/true
1142	∏Ë	11741	93.2689686353	ge1/ge1ge	song
1143	…‹	11719	93.2799978241	shao4	connect/to introduce
1144	“Î	11709	93.2910176015	yi4	to translate/to interpret
1145	∞Ó	11694	93.3020232618	bang1	a state/country or nation
1146	æ˝	11617	93.3129564546	jun1	monarch/lord/gentleman/ruler
1147	«˜	11574	93.3238491784	qu1	to hasten/to hurry/walk fast
1148	Àı	11566	93.3347343732	suo1	to withdraw/to pull back/to contract/to shrink/to reduce
1149	πﬂ	11559	93.3456129799	guan4	accustomed to/used to
1150	¡—	11491	93.3564275894	lie4	crack/split
1151	’€	11481	93.3672327875	she2/zhe2	broken (as of rope, stick), tenth (in price)/to break/to fold/to turn
1152	◊‚	11478	93.3780351621	zu1	rent/taxes
1153	¿¯	11471	93.3888309488	li4	exhort
1154	¥¢	11462	93.3996182653	chu3	savings/to save/to deposit/to store/(a surname)
1155	±œ	11429	93.4103745242	bi4	the whole of/to finish/to complete/complete/full/finished
1156	∆´	11416	93.4211185483	pian1	one-sided/to lean/to slant/prejudiced/inclined to one side
1157	“¬	11393	93.4318409263	yi1/yi4	clothes, gown/to dress/to wear
1158	Œ⁄	11370	93.4425416582	wu1	a crow/black
1159	“«	11368	93.4532405077	yi2	apparatus/rites/appearance/present/ceremony
1160	±∂	11361	93.4639327693	bei4	(two, three, etc) -fold/times (multiplier)/double/to increase or multiply
1161	¬Û	11342	93.4746071493	mai4	(surname)/wheat/barley/oats
1162	∆Ù	11293	93.4852354135	qi3	to open/to start
1163	∂°	11289	93.4958599132	ding1	(surname)/4th heavenly stem/a Chinese surname
1164	±À	11224	93.506423239	bi3	that/those/(one) another)
1165	œƒ	11190	93.5169545661	xia4	summer/Xia (proper name)
1166	∞µ	11176	93.5274727173	an4	dark/gloomy/hidden/secret, to shut the door/unilluminated
1167	œ‹	11164	93.5379795748	xian4	statute/constitution
1168	–¶	11150	93.5484732564	xiao4	laugh/smile
1169	º¡	11130	93.5589481152	ji4	dose
1170	∞≠	11129	93.569422033	ai4	to hinder/to obstruct/to block
1171	∑¶	11085	93.5798545406	fa2	short of/tired
1172	∑◊	11063	93.5902663433	fen1	numerous/confused/disorderly
1173	¿µ	11057	93.6006724991	lai4	disclaim/rely/to blame
1174	≤∂	11037	93.6110598322	bu3	to catch/to seize/to capture/to catch
1175	º¸	11017	93.6214283425	jian4	(door lock) key
1176	‘›	10952	93.6317356789	zan4	temporarily
1177	÷Ω	10949	93.6420401919	zhi3	paper
1178	‘≤	10948	93.6523437638	yuan2	circle/round/circular/spherical/(of the moon) full/unit of Chinese currency (Yuan)/tactful/to justify
1179	 	10938	93.6626379243	shu3	office/bureau
1180	µ©	10914	93.6729094975	dan4	dawn/morning/day-break/day
1181	≥∑	10910	93.6831773061	che4	remove/take away/withdraw
1182	æ‹	10874	93.6934112338	ju4	to resist/to repel/to refuse
1183	±˘	10841	93.7036141039	bing1	ice
1184	≤ 	10836	93.7138122684	cai3	(bright) color/variety/applause/applaud/(lottery) prize, colored/variegated
1185	µÍ	10801	93.7239774931	dian4	inn/shop/store
1186	œ›	10800	93.7341417766	xian4	to fall/trap
1187	ª÷	10779	93.7442862962	hui1	to restore/to recover/great
1188	√¨	10768	93.7544204634	mao2	spear/lance/pike
1189	¥˚	10758	93.7645452191	dai4	lend on interest/borrow/loan/make excuses/pardon/forgive
1190	”˙	10728	93.7746417408	yu4	heal/the more...the more/to recover/better, heal
1191	ÕØ	10726	93.7847363801	tong2	(surname)/boy/child/children
1192	≤‡	10725	93.7948300784	ce4/zhai1	the side/to incline towards/to lean/inclined/lateral/side, lean on one side
1193	∂•	10721	93.804920012	ding3	go against/most/peak/top/to replace/to substitute/a measure word (use with "hat")
1194	∂¥	10677	93.8149685357	dong4	cave/hole
1195	Ã”	10670	93.8250104713	tao2	to escape/to run away/to flee
1196	¡„	10668	93.8350505247	ling2	remnant/zero
1197	Ã©	10594	93.845020934	tai4	safe/peaceful/most/Thai(land)/grand
1198	«°	10591	93.8549885198	qia4	exactly/just
1199	≤·	10573	93.8649391651	ce4	book/a measure word for books/booklet
1200	¬Î	10569	93.8748860459	ma3	a weight/number/yard/pile/stack
1201	¿À	10514	93.8847811642	lang4	wave/breaker/unrestrained/dissipated
1202	‘µ	10502	93.8946649887	yuan2	along/predestined affinity/reason/edge
1203	Ω≈	10466	93.9045149324	jiao3/jue2	a kick/foot/role, role
