/* Combined character frequency list of Classical and Modern Chinese */
/* ºº×Öµ¥×Ö×ÖÆµ×Ü±í */
/* Æ´ÒôÈ¡×ÔÓÚhttp://www.mandarintools.com/cedict.html, http://www.chinese-forums.com/vocabulary/ºÍhttp://sh.netsh.com/bbs/1951/¡£ */
/* Ó¢ÎÄ·­ÒëÀ´×ÔÓÚCEDICT at http://www.mandarintools.com/cedict.html */
/* Columns are tab delimited. ÐÐ¼ä·Ö¸ô·ûÎªTab¼ü¡£*/
/* ÐòÁÐºÅ	ºº×Ö	ÆµÂÊ	ÀÛ¼ÆÆµÂÊ(%)	Æ´Òô	Ó¢ÎÄ·­Òë */
2391	È¸	7635	97.0190483897	qiao1/qiao3/que4	lentigo, bird, bird
2392	¹×	7622	97.0219929221	guan1	coffin
2393	Ê¸	7619	97.0249362956	shi3	arrow/dart
2394	Ã§	7607	97.0278750332	mang3	Illicium anisatum/rude
2395	°ß	7602	97.0308118393	ban1	variegated
2396	¹Õ	7596	97.0337463274	guai3	kidnap/to turn
2397	¿£	7590	97.0366784976	jun4/xun4	deepen/enlighten/profound
2398	°«	7585	97.0396087362	ai3	short (not tall)
2399	¼§	7575	97.0425351115	ji1	(surname)/women
2400	ÀÄ	7574	97.0454611006	lan4	excessive/indiscriminate
2401	Í²	7566	97.0483839991	tong3	tube/cylinder
2402	Åî	7540	97.0512968533	peng2	(grass)/disheveled
2403	Ë¶	7532	97.0542066169	shuo4	large/big
2404	Ë²	7529	97.0571152216	shun4	to wink
2405	¹ø	7521	97.0600207357	guo1	pot/pan/boiler
2406	µþ	7514	97.0629235455	die2	fold up/repeat
2407	Ìû	7512	97.0658255827	tie1/tie3/tie4	fit snugly, invitation card/notice, rubbing from incised inscription
2408	ºø	7509	97.068726461	hu2	pot/(a measure word)
2409	É´	7504	97.0716254076	sha1	cotton yarn/muslin
2410	Þ°	7496	97.0745212637	hong1	death of a prince/swarming
2411	ÀÝ	7481	97.077411325	lei3	rampart
2412	¿ý	7464	97.0802948189	kui2	chief/head
2413	´Ý	7462	97.0831775401	cui1	break/destroy/devastate/ravage/repress
2414	ºç	7449	97.0860552391	hong2/jiang4	rainbow, rainbow
2415	Õí	7445	97.0889313929	zhen3	pillow
2416	Ã©	7433	97.0918029108	mao2	(surname)/thatch
2417	¼ó	7412	97.094666316	jian3	frugal/to be in need
2418	µû	7403	97.0975262443	die2	butterfly
2419	÷ë	7400	97.1003850136	lin2	female unicorn
2420	¼ô	7396	97.1032422377	jian3	cut with scissors/scissors
2421	Æà	7394	97.1060986892	qi1	intense cold/mournful, sorrowful
2422	ËÌ	7393	97.1089547543	song4	to praise
2423	±ª	7384	97.1118073425	bao4	leopard/panther
2424	Ù¹	7383	97.1146595444	si4	until/wait for
2425	ÊÅ	7377	97.1175094284	shi4	depart/die
2426	ÑÈ	7366	97.1203550629	ya4	astounded
2427	âÖ	7339	97.1231902667	an1	hut/Buddhist convent/small Buddhist temple
2428	¾ò	7337	97.1260246979	jue2	dig
2429	ÇÝ	7336	97.1288587427	qin2	birds/fowl
2430	ÃÁ	7310	97.1316827433	mei4	conceal/dark
2431	ÑÖ	7308	97.1345059712	yan2	(surname)/gate of village
2432	ºï	7300	97.1373261085	hou2	monkey
2433	³Î	7289	97.1401419963	cheng2/deng4	clear and still water, clear/limpid/clarify/purify/(a surname), settle (liquid)
2434	¿ï	7284	97.1429559525	kuang1	correct
2435	ËÜ	7282	97.1457691361	su4	to model (a figure) in clay
2436	Óõ	7280	97.148581547	xu1/yu4	sh/hush, implore
2437	Ö¬	7276	97.1513924127	zhi1	fat
2438	ËÅ	7271	97.1542013467	ci4/si4	wait on, to watch/to wait/to examine/to spy
2439	ÐÙ	7270	97.1570098945	xiong1	Hungary/thorax/chest
2440	Ñã	7267	97.1598172832	yan4	wild goose
2441	ÖÍ	7243	97.1626154003	zhi4	sluggish
2442	Æá	7236	97.1654108132	qi1	paint/lacquer
2443	¹Ô	7233	97.168205067	guai1	(of a child) obedient, well-behaved/clever
2444	Íú	7229	97.1709977756	wang4	prosperous/flourishing/to prosper/to flourish
2445	°ø	7212	97.1737839168	bang1/bang4	near (approaching), near/nestle
2446	Ñ¼	7205	97.1765673537	ya1	duck
2447	åö	7198	97.1793480864	bi4	assist
2448	¾ë	7197	97.1821284327	juan4	tired
2449	Öý	7196	97.1849083928	zhu4	cast metals/to coin (money)
2450	Ï¥	7195	97.1876879665	xi1	knee
2451	°ä	7190	97.1904656086	ban1	promulgate/send out/issue/to grant or confer
2452	Æç	7156	97.1932301158	qi2	divergent/side road
2453	Ò¢	7149	97.1959919188	yao2	(surname)/emperor Yao
2454	»Ñ	7141	97.1987506313	huang3	lies/to lie
2455	ÅÊ	7141	97.2015093437	pan1	climb up/pull
2456	¿Ã	7134	97.2042653519	ke1	M for plants
2457	ËÚ	7120	97.2070159516	su4	grain/millet
2458	ÛÀ	7112	97.2097634607	he2	impeach
2459	ÂØ	7101	97.2125067203	lun2	arrange, Koulkun mountains
2460	µv	7092	97.2152465031	you4	
2461	Â÷	7088	97.2179847405	man2	conceal from
2462	Ð³	7087	97.2207225917	xie2	harmonious
2463	Á²	7086	97.2234600565	lian3	arrange/control oneself/gather
2464	Ó±	7057	97.226186318	ying3	clever/gifted
2465	³«	7054	97.2289114206	chang4	initiate/instigate/introduce/lead/initiate
2466	¶ì	7037	97.2316299557	e2	goose
2467	ß£	7021	97.2343423097	lu1	
2468	¾þ	7020	97.2370542774	jun4	steep
2469	Á´	7013	97.2397635408	lian4	chain/lead or tin ore
2470	Êù	7007	97.2424704864	shu4	garrison
2471	Ç¸	7006	97.2451770456	qian4	apologize/deficient/to regret
2472	µì	6996	97.2478797416	dian4	libation
2473	É§	6995	97.2505820512	sao1	have sex appeal
2474	Ïá	6988	97.2532816567	xiang1	box (in theater)/side room
2475	»Â	6987	97.2559808758	huan4	an official
2476	ÔÔ	6978	97.258676618	zai1	to force/to stick in/to plant
2477	Ïï	6972	97.2613700423	xiang4	lane/alley
2478	Òç	6961	97.2640592171	yi4	overflow
2479	Ü²	6960	97.2667480056	yi4	restrain/virtuous
2480	Æ×	6940	97.2694290677	pu3	chart/list/score (music)/spectrum (math.)(phys.)
2481	¹ü	6939	97.2721097434	guo3	wrap around
2482	Ä°	6935	97.2747888739	mo4	raised path/street
2483	Íð	6922	97.2774629822	wan3	(surname)/similar/winding
2484	ÉÑ	6910	97.2801324547	chang2/shang	lower garment/skirts/petticoats/garments
2485	¸¿	6907	97.2828007682	fu2/fu4	to bind/to tie
2486	É·	6906	97.2854686954	sha1/sha4	decrease/tighten, baleful/bring to a stop/very
2487	ÕÍ	6905	97.2881362362	zhang4	dropsical/swollen/to swell/to be bloated
2488	º§	6899	97.2908014592	hai4	astonish/startle
2489	è¯	6899	97.2934666821	xuan2	(jade)
2490	¼¹	6891	97.2961288145	ji3	spine/back/ridge
2491	ÌÙ	6889	97.2987901742	teng2	rattan/cane
2492	Æ¼	6879	97.3014476708	ping2	duckweed
2493	°ñ	6873	97.3041028494	bang3	a notice or announcement/a list of names/public roll of successful examinees
2494	ÍÃ	6868	97.3067560964	tu4	rabbit
2495	È¹	6864	97.3094077981	qun2	skirt
2496	àÅ	6855	97.312056023	en1/ng/en4	(a groaning sound)
2497	Â¿	6847	97.3147011573	lu:2/lv2	donkey
2498	Öä	6842	97.31734436	zhou4	put a curse on
2499	×¬	6841	97.3199871763	zhuan4/zuan4	earn/make a profit, cheat/swindle
2500	±Ö	6838	97.3226288337	bi4	my (polite)/poor/ruined/shabby/worn out/defeated
2501	Àå	6837	97.3252701048	li2	one thousandth
2502	î£	6831	97.327909058	rui4	astute/perspicacious/farsighted
2503	Óí	6828	97.3305468522	yu3	name of an emperor
2504	ê£	6823	97.3331827148	cou4	converge/hub of wheel
2505	¶¤	6817	97.3358162595	ding1/ding4	nail
2506	×É	6817	97.3384498042	zi1	consult
2507	Ñæ	6809	97.3410802583	yan4	flame
2508	½î	6797	97.3437060766	jin1	muscle
2509	¶Ý	6792	97.3463299633	dun4	disappear/to escape
2510	çá	6789	97.348952691	ji1	irregular pearl
2511	Ã¢	6770	97.3515680786	mang2	Miscanthus sinensis
2512	Â«	6765	97.3541815347	lu2	rush/reed/Phragmites communis
2513	´¾	6747	97.356788037	chun2	genuine/pure/honest
2514	½þ	6744	97.3593933803	jin4	immerse/soak/steep
2515	»Ð	6743	97.3619983373	huang3	disappointed/flurried/indistinct
2516	·í	6741	97.3646025216	feng4/feng3	satirize
2517	²±	6738	97.367205547	bo2	neck
2518	Ã¤	6730	97.3698054818	mang2	blind
2519	ð¢	6727	97.3724042577	ji4	(millet)
2520	Õ²	6722	97.375001102	zhan1	(surname)/excellent/verbose
2521	´À	6705	97.3775913788	chun3	blunt/stupid/to wiggle (of worms)/sluggish
2522	ÁÜ	6705	97.3801816556	lin4/lin2	diseases of the bladder/to drain/to drip
2523	ÇÓ	6690	97.3827661377	qie4	afraid/rustic
2524	ºð	6683	97.3853479154	hou3	roar (of a lion)
2525	³Å	6682	97.3879293069	cheng1	support/prop-up/to pole a boat/to open/to overfill
2526	×Ã	6662	97.390502972	zhuo2	consider/pour wine
2527	´£	6659	97.3930754781	chu4	lofty/upright
2528	ÆÃ	6647	97.3956433483	po1	splash/to spill
2529	ÆÏ	6643	97.3982096733	pu2	grapes
2530	Í÷	6640	97.4007748393	wang3	in the wrong/in vain
2531	Õ´	6640	97.4033400053	zhan1	infected by/moisten/receive favors, moisten
2532	´Ü	6628	97.4059005355	cuan4	flee/escape/run away/leap
2533	ºå	6612	97.4084548845	hong1/hong3/hong4	resound with laughter, deceive/coax, have a hilarious time/riot
2534	Êú	6609	97.4110080746	shu4	(straight down character stroke)/to erect/vertical
2535	²û	6606	97.4135601058	chan3	to express/disclose/enlighten/open
2536	ÁÕ	6603	97.4161109779	lin2	gem
2537	·¡	6579	97.4186525784	er4	two (fraud-proof)
2538	Ðö	6573	97.421191861	xu4	son-in-law
2539	¸Þ	6565	97.423728053	gao1	bank/marsh
2540	É²	6559	97.426261927	cha4/sha1	Buddhist monastery or temple/a brief moment, to brake (car)
2541	ÌÊ	6542	97.4287892337	tang3	drip/to shed (tears)
2542	ÕË	6542	97.4313165403	zhang4	account
2543	Õ³	6540	97.4338430743	nian2/zhan1	sticky, to stick/paste
2544	ÑÍ	6528	97.4363649725	yan1	drown/submerge
2545	¿±	6525	97.4388857117	kan1	to investigate/to survey/to collate
2546	¾ì	6503	97.4413979518	juan4	concern/wife and children
2547	Ê¨	6494	97.4439067151	shi1	lion
2548	É¯	6463	97.4464035024	sha1/suo1	(insect)/(phonetic), (grass)/Cyperus rotundus
2549	µ»	6455	97.4488971992	dao3	prayer/pray/supplication
2550	Íá	6453	97.4513901233	wai1	askew
2551	°¦	6433	97.4538753211	ai1/ai4	an interjection/to express realization or agreement (yes, oh, right, etc), alas/oh dear
2552	Ãý	6421	97.456355883	miu4	absurd/erroneous
2553	Çû	6420	97.4588360585	qu1	human body
2554	º¶	6414	97.4613139162	han4	regret
2555	ÆÜ	6405	97.463788297	qi1/xi1	to roost/to inhabit/to stay/habitat, to roost/to inhabit/to stay/habitat
2556	Å²	6403	97.4662619051	nuo2	to shift/to move
2557	È®	6401	97.4687347406	quan3	dog
2558	¹Î	6398	97.4712064171	gua1	to scrape/to blow, blow (of the wind)
2559	Âã	6382	97.4736719125	luo3	naked
2560	ÉÛ	6378	97.4761358627	shao4	(surname)/place name
2561	Îû	6372	97.4785974949	xi1	laugh/giggle
2562	µö	6351	97.4810510143	diao4	to fish with a hook and bait
2563	Ì¯	6347	97.4835029885	tan1	spread out/vendor's stand
2564	»È	6342	97.4859530311	huang2	locust
2565	ÇÈ	6317	97.4883934157	qiao2	emigrant/reside abroad
2566	¹£	6307	97.4908299371	geng3	stem
2567	ÌÍ	6302	97.4932645269	tao1	fish out (from pocket)
2568	ÄÝ	6297	97.4956971851	ni1	girl/phonetic "ni" (in girl's name)
2569	¶ð	6292	97.4981279117	e2	good/beautiful
2570	½Ë	6281	97.5005543888	chao1/jiao3	destroy (bandits), destroy (bandits)
2571	±ü	6263	97.5029739121	bing3	(surname)/to grasp/hold/maintain
2572	¶Â	6259	97.5053918901	du3	stop up
2573	¾Õ	6249	97.5078060049	ju2	chrysanthemum
2574	Ñþ	6243	97.5102178018	yao2	(jade)/Yao/mother-of-pearl
2575	ÍØ	6234	97.5126261219	ta4/tuo4	make rubbing, expand/support on palm/to develop/to open up
2576	Õ­	6225	97.515030965	zhai3	narrow
2577	±ó	6223	97.5174350355	bin1	ornamental/refined
2578	Æ¢	6223	97.519839106	pi2	spleen
2579	×¦	6214	97.5222396996	zhua3/zhao3	claw
2580	Â¾	6198	97.5246341121	lu4	kill
2581	¾û	6195	97.5270273656	jun1	30 catties/great/your (hon.)
2582	À¡	6177	97.5294136654	kui4	food/make a present
2583	Ï¾	6165	97.5317953293	xia2	leisure
2584	ÐÓ	6156	97.5341735164	xing4	apricot
2585	Êç	6135	97.5365435907	shu1	
2586	Ð¥	6130	97.5389117334	xiao4	to hiss/to whistle
2587	Íè	6129	97.5412794898	wan2	pill
2588	Ì¿	6124	97.5436453146	tan4	carbon/charcoal
2589	Æ¨	6123	97.5460107531	pi4	to break wind/to fart
2590	»Ë	6122	97.5483758053	huang2	phoenix
2591	ÃÒ	6111	97.5507366079	mi2/mi3	wasted, extravagant/go with fashion/not
2592	½å	6096	97.5530916157	ji2/jie4	in disorder, by means of
2593	Ï¹	6094	97.5554458509	xia1	blind
2594	ò¯	6093	97.5577996998	qian2	devout
2595	ÆÇ	6086	97.5601508444	po4	soul
2596	·÷	6083	97.5625008301	fu2	brush away
2597	ÌÑ	6080	97.5648496568	tao2	grapes
2598	óÆ	6058	97.5671899845	du3	serious (illness)/sincere/true
2599	Áö	6046	97.5695256763	liu2	tumor
2600	ÓÓ	6041	97.5718594365	you4	bless/protect, protect
2601	µ¡	6034	97.5741904925	dai4	idle/lazy/negligent/careless
2602	Ñ»	6031	97.5765203895	ya1	crow
2603	¶Ã	6013	97.5788433328	du3	observe/see
2604	··	5993	97.5811585497	fan4	deal in/trade in/to peddle/to sell
2605	Õú	5988	97.5834718349	zheng1	be startled
2606	´Æ	5982	97.5857828022	ci2	female
2607	¸«	5982	97.5880937696	fu3	hatchet
2608	¿ú	5978	97.5904031916	kui1	peep/pry into
2609	Ì¶	5978	97.5927126137	tan2	(surname)/deep
2610	ÛÚ	5976	97.5950212631	zhen4	furrow in field, small drainage
2611	ÏÃ	5969	97.5973272083	sha4/xia4	tall building, tall building
2612	±Ð	5965	97.5996316082	bi4	die violently
2613	Ãµ	5964	97.6019356217	mei2	rose
2614	æä	5943	97.6042315226	yi4	remount stations
2615	ÈÐ	5940	97.6065262645	ren4	edge of blade
2616	±ý	5932	97.6088179158	bing3	round flat cake/cookie/cake/pastry
2617	Ð¶	5923	97.6111060902	xie4	unload/take off
2618	¸é	5919	97.6133927194	ge1	to place
2619	Ú¤	5914	97.615677417	ming2	dark/deep
2620	Éð	5911	97.6179609556	shen1	member of gentry
2621	¿ò	5910	97.6202441078	kuang4	frame/door frame
2622	Äß	5905	97.6225253285	ni2	(surname)
2623	Íº	5899	97.6248042313	tu1	bald/blunt
2624	Â¤	5895	97.6270815888	long3	Gansu
2625	Ç¼	5875	97.6293512198	qiang1	educated/name of a tribe/strong
2626	áÔ	5871	97.6316193056	song1	lofty/name of a mountain in Henan
2627	¶£	5870	97.6338870051	ding1	sting (of mosquito)/to ask
2628	ï£	5864	97.6361523867	zheng1	clang of metals/small gong
2629	¼Ë	5857	97.638415064	ji4	prostitute
2630	ò£	5848	97.6406742644	ying3	
2631	ã¶	5838	97.6429296016	leng4	to look distracted/to stare blankly/distracted/stupefied/blank
2632	¹¼	5836	97.6451841662	gu1	(surname)/crime/sin
2633	ÔÒ	5833	97.6474375718	za2	smash/smashed
2634	Ò¾	5831	97.6496902048	yi1	greet (by raising the joined hands)
2635	ÊÑ	5820	97.6519385883	shi4	rely upon
2636	ÉÎ	5815	97.6541850402	shang3	around noon
2637	ÆÊ	5808	97.6564287878	pou1	to cut
2638	Ýº	5776	97.6586601731	ying1	golden oriole
2639	ºÖ	5768	97.660888468	he4	
2640	Õô	5766	97.6631159901	zheng1	to steam
2641	Åü	5752	97.6653381038	pi1/pi3	hack/chop/split open, split in two/divide
2642	ÉÚ	5741	97.667555968	shao4	a whistle/sentry
2643	¶Ò	5740	97.6697734459	dui4	to cash
2644	¼ê	5734	97.6719886058	jian1	letters/to close/seal
2645	ÎØ	5730	97.6742022204	wu1	(onomat. for humming)
2646	ÈÀ	5729	97.6764154488	rang3	soil/earth
2647	Ëº	5716	97.6786236549	si1	to tear
2648	¿È	5713	97.6808307021	hai1/ke2	sound of sighing, cough
2649	ÏÛ	5711	97.6830369767	xian4	to envy
2650	êÌ	5703	97.6852401607	yan4	(surname)/late/quiet
2651	ÎÜ	5702	97.6874429584	wu1	accuse falsely
2652	×©	5689	97.6896407339	zhuan1	brick
2653	Ðô	5670	97.6918311693	xu4	give relief/sympathy
2654	ÖÀ	5657	97.6940165826	zhi4	toss
2655	Ë¤	5650	97.6961992916	shuai1	throw on ground/to fall
2656	ð½	5650	97.6983820007	luan2	(mythical bird)
2657	ÌÄ	5648	97.7005639371	tang2	cherry-apple
2658	à«	5647	97.7027454871	nan2	mumble in repetition
2659	Ìé	5645	97.7049262646	ti4	nasal mucus/tears
2660	Æ©	5642	97.707105883	pi4	give an example
2661	±õ	5641	97.7092851152	bin1	shore/beach/coast/bank
2662	ÈÜ	5632	97.7114608705	rong2	dissolve
2663	¹®	5631	97.7136362394	gong3	secure/solid
2664	Ê´	5627	97.7158100631	shi2	eat up slowly/eclipse
2665	Îú	5626	97.7179835004	xi1	understanding
2666	¶é	5612	97.7201515293	duo4	degenerate/fall
2667	²°	5604	97.7223164676	bo2	sea-going vessels/ship
2668	±Ó	5601	97.724480247	bi4	to protect/cover/shelter/hide or harbor
2669	´É	5600	97.72664364	ci2	chinaware/porcelain
2670	Ìä	5595	97.7288051014	ti2	mourn/to cry/hoof
2671	Å°	5589	97.7309642449	nue4	oppressive/tyrannical
2672	×®	5586	97.7331222294	zhuang1	item/stump/stake/pile
2673	°ó	5583	97.735279055	bang3	to tie/bind or fasten together
2674	Éº	5558	97.7374262226	shan1	coral
2675	Ëç	5557	97.7395730039	sui2	pacify
2676	³°	5555	97.7417190125	chao2/zhao1	ridicule/mock, to ridicule
2677	¹å	5532	97.7438561357	gui1	(semi-precious stone)/extraordinary
2678	Êá	5525	97.7459905547	shu1	comb
2679	Ää	5522	97.7481238148	ni4	to hide
2680	»ä	5521	97.7502566885	hui4	avoid mentioning/to taboo
2681	º­	5518	97.7523884033	han2	contain
2682	Àº	5517	97.7545197317	lan2	basket/goal
2683	¿¦	5501	97.7566448791	ka1	(onomat.)
2684	¶Ê	5495	97.7587677085	du4	jealous
2685	·ó	5495	97.7608905379	fu1	announce/apply
2686	µ¢	5494	97.763012981	dan1	indulge/delay
2687	ÑÆ	5492	97.7651346514	ya1/ya3	(onomat.), dumb/mute
2688	Í°	5490	97.7672555492	tong3	pail/bucket/bin/barrel
2689	ÉÒ	5486	97.7693749017	shao1	tip of branch
2690	ç­	5485	97.7714938679	jiang4	purple-red
2691	Î³	5481	97.7736112889	wei3	latitude
2692	Ô«	5476	97.7757267782	yuan2	wall
2693	·ª	5475	97.7778418812	fan1	
2694	¿²	5474	97.7799565979	kan3	pit/threshold
2695	öÕ	5452	97.7820628155	su1	revive
2696	µÑ	5448	97.7841674878	di2	flute
2697	êË	5445	97.7862710012	chao2	(surname)
2698	»ß	5438	97.7883718104	hui4	bribe/bribery
2699	»À	5435	97.7904714606	huan4	brilliant/lustrous
2700	À®	5434	97.7925707245	la1/la3	(onomat.), (phonetic)
2701	Êî	5430	97.7946684431	shu3	heat/hot weather/summer heat
2702	ÏÆ	5414	97.7967599805	xian1	lift (cover)
2703	²²	5412	97.7988507454	bo2	shoulder/upper arm
2704	¶°	5409	97.8009403512	dong4	roof beam
2705	¶ò	5407	97.8030291845	e4	distressed
2706	Ç´	5390	97.8051114502	qian3	punishment/scold
2707	Ö«	5388	97.8071929434	zhi1	limb
2708	ÕÃ	5380	97.809271346	zhang1	manifest
2709	Ø·	5378	97.8113489759	yin4	heir/inherit
2710	²«	5370	97.8134235153	bo2	fight/combat/seize
2711	»Þ	5362	97.8154949641	hui4	dark/night/unlucky
2712	°¥	5356	97.817564095	ai1	an interjection/hey/lookout/why etc
2713	±¿	5355	97.8196328396	ben4	stupid/foolish/silly/slow-witted/clumsy
2714	Ô¿	5354	97.8217011979	yao4/yue4	key, key
2715	¿õ	5347	97.8237668519	kuang4	waste/wilderness
2716	¶µ	5343	97.8258309606	dou1	pocket
2717	¹¾	5332	97.8278908198	gu1	mutter
2718	·«	5328	97.8299491338	fan1	sail
2719	Öê	5328	97.8320074477	zhu1	(a measure word, use with plants)/trunk of tree
2720	Ð¼	5321	97.8340630574	xie4	crumbs/filings/worth while
2721	Ôê	5298	97.8361097817	zao4	hot-tempered/impatient
2722	ÚÓ	5288	97.8381526428	mo2	plan/to practice
2723	Êê	5287	97.8401951177	shu2	redeem/to ransom
2724	²Ñ	5276	97.8422333429	can2	ashamed
2725	½©	5273	97.8442704093	jiang1	rigid/deadlock/stiff (corpse), stiff (corpse)
2726	ÑÄ	5267	97.8463051577	ya2	border/horizon/shore
2727	Ý£	5250	97.8483333386	jin4	Arthraxon ciliare/loyal
2728	Öá	5244	97.8503592017	zhou2/zhu2	axis/axle, axis/axle
2729	´ì	5242	97.8523842921	cuo4	be obstructed/fail/oppress/repress/lower the tone/bend back/dampen
2730	ÐÏ	5236	97.8544070645	xing2	(surname)/place name
2731	óÛ	5219	97.8564232696	yan2	bamboo mat for sitting
2732	¿ü	5218	97.8584390883	kui2	name of constellation/stride
2733	¹¢	5204	97.8604494985	geng3	(surname)/bright
2734	Ó¶	5202	97.8624591361	yong1/yong4	hire/servant, commission (for middleman)
2735	Ôä	5192	97.8644649105	zao2/zuo4	chisel, chisel
2736	Âµ	5188	97.8664691396	lu4	laborious/small stone/to record/to tape/to write down/to hire/to employ
2737	´Â	5172	97.8684671876	chuo4/chao1	generous/ample/wide/spacious/well-off
2738	¾ê	5160	97.8704605997	juan1	beautiful/graceful
2739	µ¸	5158	97.8724532392	dao3	tread on/trample/stamp/fulfill
2740	¶¸	5158	97.8744458787	dou3	steep
2741	ÏÙ	5154	97.876436973	xian4	gland
2742	Çñ	5150	97.8784265219	qiu1	(surname)/mound
2743	ÞÉ	5147	97.8804149119	xi1	what why
2744	·È	5143	97.8824017566	fei1	coffee
2745	Äó	5142	97.884388215	nie1	to pinch (with one's fingers)/to knead/to make up
2746	Äù	5128	97.8863692649	nie4	blacken
2747	Õ°	5117	97.8883460652	zhan1	gaze/view
2748	Ù»	5112	97.890320934	qian4	niece/plagiarize/winsome
2749	õ£	5111	97.8922954165	xian1	(chem.) -acyl/acid radical
2750	¹î	5109	97.8942691263	gui3	sly/crafty
2751	ÇÏ	5086	97.8962339507	qiao4	intelligence/opening
2752	ÉÝ	5080	97.8981964573	she1	extravagant
2753	Úµ	5073	97.9001562596	jie2	investigate/restrain/scold
2754	Ð®	5061	97.902111426	jia1/xie2	hold between, clasp under the arm/coerce
2755	Ò¤	5051	97.9040627292	yao2	kiln/oven
2756	Õµ	5050	97.9060136462	zhan3	M for lamp, wine cup
2757	Ú¾	5038	97.9079599273	gao4	enjoin/grant (a title)
2758	ÔÈ	5036	97.9099054357	yun2	even/evenly (divided)/uniform
2759	µý	5026	97.9118470809	die2	to spy
2760	ÌÔ	5016	97.913784863	tao2	cleanse/eliminate/to clean out/to wash
2761	ÒÏ	5014	97.9157218724	yi3	ant
2762	ãê	5014	97.9176588818	bian4	name of a river in Henan/Henan
2763	÷È	5014	97.9195958912	mei4	demon/magic/to charm
2764	Ìß	5011	97.9215317416	ti1	kick/play (football or soccer)
2765	Ôå	5010	97.9234672057	zao3	(aquatic grasses)/elegant
2766	Óé	4991	97.9253953297	yu2	amuse
2767	Àõ	4984	97.9273207495	li4	afraid/trembling, (surname)/chestnut
2768	âù	4977	97.9292434651	yi2	harmony/pleased
2769	²Ó	4966	97.9311619311	can4	glorious/bright/brilliant/lustrous/resplendent
2770	µ¾	4961	97.9330784655	dao4	paddy/rice
2771	Æý	4956	97.9349930684	qi4	finished
2772	Ðà	4952	97.9369061259	xiu3	rotten
2773	À¤	4950	97.9388184108	kun1	the earth-/female-principle
2774	Åï	4942	97.9407276052	peng2	shed
2775	»±	4933	97.9426333226	huai2	Sophora japonica
2776	ÔÌ	4930	97.9445378811	yun4	bring together/collect
2777	Ó´	4929	97.9464420533	yo/yo1	(interj) Oh, sound made when expressing surprise/(idiom) used at end of sentence as an exclamation
